state,commodity,market_retail,date,latest_actual_price_retail,market_wholesale,latest_actual_price_wholesale,latest_margin
Chhattisgarh,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Delhi,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
DNH and DD,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Goa,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Gujarat,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Haryana,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Himachal Pradesh,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Jammu and Kashmir,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Jharkhand,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Karnataka,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Kerala,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Madhya Pradesh,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Maharashtra,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Meghalaya,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Mizoram,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Nagaland,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Odisha,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Puducherry,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Punjab,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Rajasthan,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Sikkim,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Tamil Nadu,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Telangana,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Tripura,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Uttar Pradesh,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Uttarakhand,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
West Bengal,Gur,Retail,2024-08-30,54.76,Wholesale,4767.62,-4712.86
Andaman and Nicobar,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Andhra Pradesh,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Arunachal pradesh,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Assam,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Bihar,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Chandigarh,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Chhattisgarh,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Delhi,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
DNH and DD,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Goa,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Gujarat,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Haryana,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Himachal Pradesh,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Jammu and Kashmir,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Jharkhand,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Karnataka,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Kerala,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Madhya Pradesh,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Maharashtra,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Meghalaya,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Mizoram,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Nagaland,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Odisha,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Puducherry,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Punjab,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Rajasthan,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Sikkim,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Tamil Nadu,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Telangana,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Tripura,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Uttar Pradesh,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Uttarakhand,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
West Bengal,Urad Dal,Retail,2024-08-30,124.91,Wholesale,11523.84,-11398.93
Andaman and Nicobar,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Andhra Pradesh,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Arunachal pradesh,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Assam,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Bihar,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Chandigarh,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Chhattisgarh,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Delhi,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
DNH and DD,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Goa,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Gujarat,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Haryana,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Himachal Pradesh,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Jammu and Kashmir,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Jharkhand,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Karnataka,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Kerala,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Madhya Pradesh,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Maharashtra,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Meghalaya,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Mizoram,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Nagaland,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Odisha,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Puducherry,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Punjab,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Rajasthan,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Sikkim,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Tamil Nadu,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Telangana,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Tripura,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Uttar Pradesh,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
Uttarakhand,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
West Bengal,Tur/Arhar Dal,Retail,2024-08-30,164.46,Wholesale,15475.08,-15310.62
